ActivityClfVocab,ActivityRegVocab,ActivityIcVocab
0.3631969094276428,0.5250675467350965,7.072042455172595
0.292026749253273,0.4700268155058824,7.734309908123633
0.2839091718196869,0.454272490638899,7.911402664615172
0.30738973915576934,0.4955180386753589,7.478053320872003
0.2792240560054779,0.46220106653855364,7.705914139959799
0.36207784414291383,0.5317685158422047,6.718922774366777
0.2917289435863495,0.48070014725788096,7.699277593159502
0.2820502907037735,0.4339027417107246,8.752610454855592
0.3454608082771301,0.5139614760053103,6.6923687068170565
0.32078119814395906,0.4845172038681005,7.564432889010375
0.29955580532550813,0.49351751878312855,6.96883924525673
0.23411237001419066,0.4194337478434168,8.1410679932829
0.23209275007247926,0.4217312363997047,7.829807656101164
0.3291359692811966,0.5062952477724914,7.32884286166683
0.28957928717136383,0.4521058594873256,8.419417017322376
0.3356220066547394,0.5193057076807265,6.879496786382459
0.2875522762537003,0.47306750852995527,7.40728303881848
0.31464397013187406,0.4934559260991812,7.4243861923473915
0.30544704496860503,0.4875628619956137,7.540594759518728
0.2881039947271347,0.45511094754052195,7.7714352376412945
0.29330548644065857,0.4661725847211386,8.086385352516482
0.32485451400279997,0.4945379626397033,7.181566035462319
0.2811812996864319,0.4381668355265756,8.82803949669486
0.32225756645202636,0.4899701814324041,7.488338499118475
0.2728347390890121,0.42612324592071554,8.644527685006864
0.3498537361621857,0.5232002763833332,6.871252498094099
0.26326150000095366,0.459075487328451,7.7137974511380065
0.2627798020839691,0.45003915608523215,7.845868242527577
0.2993216574192047,0.4855389839019616,7.051450713459029
0.2892879009246826,0.476192813936802,7.328280950708044
0.34219795763492583,0.5144530996462818,7.093925130316795
0.24303175806999205,0.42466313210163353,8.365852303250964
0.2500438094139099,0.43713459594737103,8.017878956237816
0.2305213689804077,0.42177064732282765,8.280138143320556
0.23174780905246734,0.42230604816807116,8.24550808706335
0.31589018404483793,0.4863985199571756,6.986056002130644
0.2884198248386383,0.4509780674650763,7.840513500586239
0.29923872351646424,0.4801484167342675,7.085931622089275
0.320672869682312,0.4869931606051713,8.064002621133909
0.27719113528728484,0.46089824279473224,8.53254036788963
0.2806427329778671,0.44467656773919373,7.617565387019388
0.34038296043872834,0.5086618454449163,6.7565463178657605
0.3319223463535309,0.5035509264387373,6.758447985826737
0.25409642457962034,0.441185722372209,8.72184420566811
0.282265505194664,0.45279409637480333,8.563401045909954
0.25425063371658324,0.4362595509711242,7.600215987637806
0.24849982261657716,0.44303101930589533,8.081137205823934
0.2874904602766037,0.4605615583051173,7.854226359743434
0.35535864233970643,0.5267329064324059,6.426189448630373
0.2915427327156067,0.455299828726619,8.618513692030314
0.28069219887256625,0.4521051958569563,7.995184710467052
0.2825512170791626,0.46457778797218624,7.734177521276129
0.3542840540409088,0.527117844668165,7.010100945654654
0.3100724458694458,0.5042907724127342,7.6959298586853695
0.3352074295282364,0.4904801553284332,7.61165954704024
0.28309241235256194,0.45812208916840175,8.235546574582187
0.26984053254127505,0.4370968919994305,8.311648604201288
0.2851641923189163,0.47614002101547503,7.8006854220671045
0.2618990480899811,0.4614290285653996,7.636298870363632
0.29241545796394347,0.44387985332916513,8.580032130468835
0.30409155189991,0.4847184736185077,7.455158802961263
0.28828692734241484,0.45889179687794507,8.070702060334101
0.3287681698799133,0.49336020587280693,7.60331028769706
0.31923670768737794,0.4744899777722555,7.852265987697574
0.30699329972267153,0.4942483140263102,6.968887549988547
0.3322383940219879,0.4852643590189233,7.674967169115325
0.28196058571338656,0.44622890019114614,8.10604822070555
0.3326903223991394,0.49204079561054803,7.228364357448717
0.3168242037296295,0.4655887905096635,7.667037974457426
0.35894353985786437,0.5324419726820504,6.921576614338164
0.3175771802663803,0.4936891899448832,7.216784335675015
0.3242602527141571,0.4862053396902518,7.848848352727339
0.25727138817310335,0.43248393869184465,8.199476580136302
0.3200099527835846,0.5005768145808053,7.175059634723399
0.26732691526412966,0.45350182820632723,7.7039679946500215
0.2708942204713821,0.444999258903399,8.09225595650975
0.3239670544862747,0.4836883605271785,7.700053732295354
0.3000588834285736,0.47301487349676474,7.49473373280335
0.2622539669275284,0.4502413894752156,7.602907156737816
0.2897775560617447,0.4648435793837045,7.887799261230063
0.33180267810821534,0.49907632445920996,7.635367094344351
0.30064073503017424,0.47435998929598294,8.390368714191682
0.2700653403997421,0.45155758064629714,7.801499218440962
0.31557959616184234,0.5004298694406294,7.461614613065741
0.2977993279695511,0.48154295543475556,8.118776246840394
0.32852369248867036,0.4877356950270221,7.544755748968726
0.29424944519996643,0.47109947096837274,7.435384963222981
0.24809650778770448,0.42787434322561646,8.290867072414391
0.2712018758058548,0.44700214211570916,7.451090618150135
0.31348186135292055,0.4893301164110662,7.359854138561505
0.31044081449508665,0.4867859904924664,7.377831198680049
0.2729781001806259,0.4454004891940465,8.078722014349573
0.3107494950294495,0.47549885643157863,7.945810476997286
0.3096969246864319,0.48995426996186653,7.819278247205655
0.33617565631866453,0.49390042730817585,7.3684621711053016
0.3629724860191345,0.5377006175700163,6.58183029855243
0.32655213475227357,0.5028172111349398,6.88216007348596
0.2923304080963135,0.45216060187043566,8.632317581244076
0.3210237711668015,0.4918715312642278,7.662785082698545
0.29129232466220856,0.458598610352427,8.396758548935486
0.3332542538642883,0.5056427432972788,7.176733396688634
0.33814511597156527,0.5086840567825818,6.443803053991017
0.27563466429710387,0.43872879420024724,8.355995295620795
0.27201558351516725,0.43308190303734506,8.171620149642816
0.2746465265750885,0.43977782168138013,8.996347875286034
0.3066969573497772,0.48327847944549907,7.798047355086661
0.2658258259296417,0.43368210956836367,8.801408783732402
0.2545844793319702,0.42498418512205455,8.389829391560166
0.27120835781097413,0.4442198987048126,8.303865180952325
0.2700301468372345,0.4393678301215006,8.564557998376777
0.2943796932697296,0.45570983159529066,7.953709428561885
0.24658813774585725,0.4213798487404968,8.516034733516504
0.27216129302978515,0.44376801318076736,7.550355157685262
0.257773694396019,0.4272474512073047,8.460302130301422
0.27754350006580353,0.44583400771732296,8.539759819859679
0.2652656376361847,0.43188133491436975,8.844122299237421
0.3114768236875534,0.4737438092048083,7.92399132588397
0.30913348495960236,0.47697907619569746,7.260309305255641
0.32941747903823854,0.484002451354963,7.492316556203022
0.2689612716436386,0.4413235726337851,8.318663362614434
0.3230651021003723,0.47300624815051523,7.673033099988503
0.26390019059181213,0.4398770876490431,7.8025196934976835
0.23515085279941558,0.43318961591156624,8.156471894024529
0.3107079863548279,0.4734057025258438,7.936888208036516
0.2761053413152695,0.45938227093670037,7.4544956956947575
0.2702349931001663,0.44554402168871815,7.964699522030794
0.21364739239215852,0.40508131521900903,8.662208795929448
0.2656767785549164,0.4450297013019264,8.230978529037516
0.32461698055267335,0.48445623055799947,7.713851335276891
0.3085401177406311,0.4721296462580586,7.90011701295996
0.2594356268644333,0.447967579354896,8.327186786683388
0.24910348057746887,0.430899532548099,8.419307940666126
0.23989415168762207,0.421899452073031,8.221436193950481
0.3123587429523468,0.4727657719051508,7.99209496717422
0.2771254390478134,0.45992200478914674,7.385995510454149
0.2855293244123459,0.4511660710236606,8.589344867691405
0.3214628607034683,0.48650119509071443,7.259254692047852
0.2772295564413071,0.45761726990681983,8.157443402640776
0.31640307903289794,0.4752548856607051,7.6392087792906285
0.3022125601768494,0.4833058854333376,8.078969809202047
0.28446961045265196,0.46045254372367805,8.118064594220744
0.33660579919815065,0.5000216733689784,7.08718358238401
0.2457911878824234,0.42170572245978155,8.01424109259612
0.27882610261440277,0.4551147601258097,8.51796716717023
0.30499503910541537,0.47198592542850254,7.928488643796721
0.3218536406755447,0.49200198601069933,7.476390898186904
0.3241450607776642,0.4899285998736211,7.778479321778926
0.31327571868896487,0.4941005998882688,7.588354920151713
0.2621675044298172,0.42888456980597167,7.800747246709849
0.31038772463798525,0.46898632572785975,7.933851657096244
0.2613422006368637,0.4307396127437128,8.769636248627197
0.2598774582147598,0.4284391460605108,7.91491788657319
0.25726757645606996,0.44362435585442866,7.933954673102766
0.28852920830249784,0.4389425830010275,8.057684356196681
0.30522448420524595,0.46677856939250917,8.092121780041108
0.3197377800941467,0.4841178854157544,7.254327609402493
0.3045183390378952,0.4666325128624232,8.099914963492733
0.29770984053611754,0.46913900051106766,8.003239133487918
0.2866763561964035,0.46280241327310245,7.652365667828102
0.282515949010849,0.47377267152584973,7.515161551236465
0.3033800840377808,0.47165545772988854,8.026566123121219
0.31092287600040436,0.4874479120381164,7.8434809932050555
0.26697842180728915,0.45641799598811383,7.701038986405027
0.307330521941185,0.4804099047154239,8.126637405817494
0.3216166436672211,0.4948841221573154,6.809229786397003
0.28333995342254636,0.4717338307040772,7.99723027750225
0.30257647335529325,0.46850972190266127,7.708781173173716
0.3065364331007004,0.47084552073212976,7.915005502814651
0.32467963099479674,0.4869794769666848,7.918246957855483
0.2836198776960373,0.461538843678836,7.8077145726434996
0.28800940215587617,0.46875006896682325,7.559402639970164
0.34055510759353635,0.5120974567138099,7.199017127433114
0.31794255673885347,0.4793154619949732,7.7204596692263525
0.3118024438619614,0.47600200090454026,7.405402553053882
0.314126992225647,0.47461602078493276,7.845641532119063
0.2525126516819,0.4343034180880342,8.190320532515475
0.29403312802314757,0.4806544503861437,7.78310392837477
0.29214095771312715,0.45696988679210815,7.983627713146779
0.3159757196903229,0.48528976074083213,7.931394131306794
0.31927077770233153,0.48701563552468424,6.931179751427296
0.25484036207199096,0.4226216906926229,9.08061994647463
0.35043256282806395,0.5124198362338009,7.043872825941618
0.2918025225400925,0.47021562101006287,8.237169294747986
0.2867134898900986,0.45968269639404724,7.470670487019495
0.2707683593034744,0.46167901180784676,7.501149028291539
0.286874058842659,0.4663968037078982,7.592600232338727
0.25957986414432527,0.43881172983710987,8.200491340436457
0.29193041026592254,0.47059701872397586,8.250495836361308
0.35152428150177,0.5206313302757125,6.3030831214074565
0.3227473944425583,0.4898563301675584,7.340262298781022
0.322748664021492,0.4896308841768519,7.3874974687904045
0.261054465174675,0.439181356620745,7.682134526567625
0.27997549474239347,0.4431074371639048,8.591115569974603
0.28217144310474396,0.4504797661998244,7.8880840741701395
0.25687964260578156,0.4331792544482469,8.432657236033883
0.30070913434028623,0.46622956059069587,8.033239349635371
0.3107201635837555,0.4818587732455855,7.830559703026441
0.3500734567642212,0.5128103212146268,7.060089921503779
0.3048805266618729,0.47681715266907354,7.912775409297699
0.2789050817489624,0.4443234028598059,7.977421893564409
0.3054665207862854,0.4701606917056675,7.275278177673083
0.27966053783893585,0.46401681185857,7.466162777273095
0.32638258039951323,0.506677686765188,7.532029136484186
0.256710022687912,0.42251152087457156,8.643648950951818
0.2665494978427887,0.438935873842615,8.446710544294094
0.2912819147109985,0.48031381934554956,7.684969256368109
0.3067207157611847,0.47111145567831736,7.572743498552569
0.31488336324691774,0.47972118796544905,7.489268951720446
0.28121490478515626,0.46429918369917617,8.061069371937988
0.23362108170986176,0.41720425905425235,7.713290356725755
0.31396555006504057,0.48830353383765174,7.64152958704865
0.31639319062232973,0.48203346972671374,7.240961605891198
0.2496052473783493,0.42162851298632253,8.084203834430342
0.3388700306415558,0.4964323702867534,7.58258346718487
0.3027602285146713,0.46174637067092367,8.038326249959756
0.29537575244903563,0.4405284410197021,8.55861325293648
0.3526624619960785,0.5138992811281815,7.219734428363973
0.3208961933851242,0.48439086834916506,7.941773437609443
0.3291812002658844,0.4810390531639822,7.808542054355447
0.32861257493495943,0.5136742761803685,6.967694993084434
0.31608072519302366,0.49186956657907066,7.293618696309236
0.28731485903263093,0.4609203649669212,8.01276062475232
0.3129701793193817,0.49062420454791483,7.3229007480223185
0.2904136121273041,0.48000976550574065,7.6567574582492055
0.31895708441734316,0.4759260564934632,7.8438319995688826
0.33464173078536985,0.5035954735107817,7.1617943913936655
0.34323895871639254,0.5060817832295779,7.3446541643962915
0.30292959213256837,0.476500123730101,7.518136382805821
0.3691871464252472,0.5349174011680424,6.737256044285393
0.27547161281108856,0.463337785003643,7.807649875583637
0.2925065100193024,0.4676875785861273,7.8249937256358155
0.25253650844097136,0.42721731284130443,8.213789533849447
0.30592937767505646,0.4761491563447546,7.497236856334666
0.32691639065742495,0.4777472991913191,7.9962195175316895
0.31639064848423004,0.4767355172170916,7.598935070069997
0.348433655500412,0.518978852162555,7.162392425629482
0.2862054407596588,0.45606686299420574,7.7259273828817046
0.2773565351963043,0.45015449619605824,8.083600611797117
0.31570435464382174,0.48155445495402216,7.362863138359591
0.2639041244983673,0.44711936514042616,8.54567459290567
0.26422244012355806,0.4529320460232641,7.586493593860443
0.35771937370300294,0.5227387080322352,6.9568433095156745
0.3591500401496887,0.524802299015508,6.660893511999873
0.2562915861606598,0.4394648478142959,8.059883965999003
0.3295663595199585,0.4905559481582003,7.471954532664583
0.269905149936676,0.44068737086982274,7.890081795157926
0.2497415542602539,0.4079778920407545,8.883750673332525
0.2914665788412094,0.45004508080492844,8.748008361392852
0.25556187629699706,0.4382117288216407,8.921089704668097
0.3267069399356842,0.49650837439520445,7.567247481813382
0.3156596690416336,0.4751420370725161,7.818939452374279
0.29966752231121063,0.4665328806638763,8.180434499937483
0.30024993121623994,0.47167016524901706,7.948138022152524
0.3247621476650238,0.483818363356918,7.297541786458917
0.28906081020832064,0.46567303405183225,7.776027014464549
0.29485327303409575,0.470176992785842,7.740703502575704
0.28610279262065885,0.4570117502007875,8.27517970470825
0.29447119534015653,0.4748150272545749,8.0738866535471
0.28225172460079195,0.46146609802485805,7.544124418756494
0.3444681704044342,0.5083556094431785,7.326541469042299
0.2827625423669815,0.4454769027025206,8.01771844677247
0.33198327422142027,0.4892253150071286,7.663532392391403
0.29029877185821534,0.466000661938759,7.975178821534518
0.3115016043186188,0.4812753300416201,7.932303364115304
0.32040624022483827,0.4775562249694544,8.096596238927592
0.32737246751785276,0.4937955360863315,7.464412287181543
0.2968142509460449,0.46670678118001946,7.908836317829632
0.3130440264940262,0.48989861461126816,6.9376086119429115
0.30385688245296477,0.44579550312864685,8.29387274863037
0.27810597121715547,0.42940901134424986,8.76509709268085
0.2975958168506622,0.46381697941214817,7.606934435922997
0.3246153235435486,0.4772672261766556,7.684518467346869
0.27414358854293824,0.468802362561482,7.686023283061408
0.24895139336585997,0.43965005386042516,8.345329063422025
0.32775004506111144,0.4757959749371321,7.908670153763055
0.34174559712409974,0.5187799452972743,7.066284446922515
0.29006901383399963,0.43902466873866564,8.636201149340451
0.28890658617019654,0.4650912174653821,7.58982174777392
0.3225055456161499,0.4778770327848151,7.658173364382639
0.2554537206888199,0.4382551415348431,8.906873578481667
0.2732915997505188,0.45827413848841364,7.643671598120316
0.3164983928203583,0.5090847551250454,7.787241532439344
0.3049882650375366,0.48301549391929166,7.569987241383037
0.30830767154693606,0.4843094894110355,7.548850221660058
0.30610930025577543,0.4510746860879952,8.318985494418769
0.2779137849807739,0.4559536274061012,7.7049850408528044
0.3543187648057938,0.5408887800707621,6.796940382867442
0.32251757085323335,0.49440042076018986,7.435557759414944
0.29647457897663115,0.4676496138835374,7.947467455624815
0.2505041152238846,0.4420386005935287,7.764259247898816
0.32271904945373536,0.46956525846357644,7.897327339503349
0.3442033529281616,0.5053896647079374,7.0807702118664535
0.315763857960701,0.4837707087592803,7.74638538425279
0.33458539843559265,0.4993076869054954,7.473660958975242
0.316013777256012,0.485560327724784,7.73109609445798
0.3065439462661743,0.48154117190774937,7.379884901723935
0.2717892944812775,0.4549885255160965,7.91651204799499
0.23040553331375122,0.40751507722153846,8.362401199357732
0.3239176869392395,0.5068280064924332,7.004092646105808
0.2967384189367294,0.4778013008485441,7.595632722794067
0.30832260847091675,0.4841674731644174,7.5863831787480525
0.30407496690750124,0.47789945888079277,7.590335414156219
0.3172407627105713,0.48100033457816255,7.892368194065888
0.30016260147094725,0.48519320975318925,7.3313047186402045
0.3068920761346817,0.48477214210131814,7.463693250494856
0.32419046461582185,0.5015950125547567,7.5977233912896365
0.3089065790176392,0.46827879027786096,7.998960224547827
0.36413284540176394,0.5540495861296703,6.688739294999546
0.28487963378429415,0.46279798677807227,8.29105558418691
0.2647550255060196,0.4213005975951032,8.496898122972723
0.2841108202934265,0.4596836267596774,7.312722766577965
0.2718037962913513,0.4520577058892349,8.156136904017918
0.31827518343925476,0.5000738582252512,6.9540708931200115
0.2641643017530441,0.4354343377524783,8.042427414931803
0.3235968858003616,0.4956509717871226,7.142915001290989
0.3238747239112854,0.4850549506352822,7.5891197049685974
0.30430053174495697,0.4786215236277056,7.314664971713478
0.3437919557094574,0.5039051006278236,7.138423052241644
0.2861586302518845,0.45522616281968087,7.892443959706888
0.26322384774684904,0.44926720923484564,7.576803261617178
0.3211643576622009,0.4677203367860601,8.072844447376594
0.312345364689827,0.4601023176079087,8.382652574681869
0.31707732677459716,0.48883766026901193,7.404342134856529
0.31189984679222105,0.4928587348836048,7.513017615194165
0.3095629930496216,0.501441761893057,7.112365266183197
0.29994469583034516,0.4803606009914249,7.780891806263336
0.3206022918224335,0.4838304033059627,7.628784446721771
0.2963076174259186,0.46168708063103703,7.552873801292305
0.3033707499504089,0.4720498274982905,8.06368483555233
0.2718085139989853,0.45465373568411815,7.926585178695191
0.2879740834236145,0.43077885229513957,8.691010251654149
0.3223639905452728,0.4890910533297653,7.808819896796395
0.3317662239074707,0.49009112070019895,7.380214793566134
0.30745087265968324,0.4855709773448261,7.399061970488378
0.3005051612854004,0.4760900853039772,8.159105674937546
0.31940226852893827,0.4993621420017897,7.290722096749507
0.3310106128454208,0.4768178400044111,7.855189491729665
0.28235624432563783,0.47906989200865774,7.659156934143011
0.33069652020931245,0.4820321674758037,7.267390008951795
0.3221906304359436,0.4940970097817187,7.509599138049279
0.324311101436615,0.5014422768780528,7.579974740967742
0.3052419126033783,0.47486907588678273,8.17274531001653
0.3185912847518921,0.4849403299376175,7.870496301764999
0.32637720704078677,0.4926414629748462,7.893186020847006
0.3377503752708435,0.5105855197023267,6.871827823691983
0.276728031039238,0.4570049977644975,8.008804764985381
0.319527792930603,0.4898580421447066,7.406816534216683
0.30336723327636717,0.48208110931845416,7.436875943211097
0.2733076184988022,0.441729189322183,8.069895963842777
0.3254180133342743,0.49575518665620655,7.240782643777678
0.3560071051120758,0.5145394213964827,6.831950793771209
0.3201670110225677,0.4926462152772652,7.6177917515347415
0.28891205191612246,0.46961421639950807,7.774257034045339
0.3379113167524338,0.5111182612416036,7.079378999496917
0.3192944049835205,0.4778804336865736,7.979016115141542
0.3251322001218796,0.49579771075931883,7.52434468379565
0.3228080689907074,0.4950543333975004,7.801335204927511
0.3631145477294922,0.5247609980017607,6.655324662192133
0.3372668266296387,0.5092140276677849,7.091241330244989
0.36239724457263944,0.5335711468779234,6.7352331708492965
0.32867849469184873,0.5132059673542029,7.235244984509722
0.260448032617569,0.4437128550908079,8.233144527047926
0.3002964198589325,0.4751825425562318,8.043552485072519
0.30792910158634185,0.48405145713578435,7.1222768121414886
0.3277097553014755,0.5030233538873745,7.507873101100297
0.32408862709999087,0.4961297121041282,7.387795087296837
0.3022733271121979,0.4602537901795216,8.349240693980907
0.25674390494823457,0.43626038107996246,8.601438153558624
0.34555119276046753,0.5044420832903672,7.196781153732433
0.2772100031375885,0.4391409121392636,8.024827288125296
0.31759058833122256,0.4899970893984351,6.823569772412588
0.299129119515419,0.47183088362810965,7.911933249684674
0.28832929134368895,0.4571911598385158,8.478606811398372
0.2763335883617401,0.4453373456832389,8.560330777905945
0.3337945997714996,0.48943902834346903,7.539738704023949
0.3176253378391266,0.49258295998339674,8.084937037697783
0.2798664778470993,0.4484043466549291,7.602091811364154
0.2681844741106033,0.43857512902782025,8.619634957346264
0.268966469168663,0.4420508758524405,8.213347332001888
0.2527844846248627,0.42829122292729177,8.416449269043396
0.2852873384952545,0.43710151381578644,8.461704215747265
0.3237492799758911,0.487482131029526,7.232270032629704
0.31238383054733276,0.49220153834703895,7.827380689220509
0.2921966195106506,0.46028012509425864,8.272115286810303
0.27041217386722566,0.4554982871547962,7.885969666876571
0.33175570964813234,0.47799353596141714,7.7473120320299955
0.3098169922828674,0.485277894773205,7.079444027411109
0.3486861169338226,0.5091363771514325,7.18191250009856
0.3152828514575958,0.5095799445151685,7.21879126042864
0.29268644452095033,0.4471105094862752,8.55616387819455
0.29142674505710603,0.4658381511161127,7.8676597973822116
0.3487006604671478,0.5337072490612071,6.832134448000647
0.27726494073867797,0.4278969347126792,8.935703916285274
0.3327813446521759,0.5043748729639255,7.197963236089313
0.28139405846595766,0.4337632477597067,8.74211161990771
0.28334776759147645,0.46043183776022756,8.786095093430939
0.26170549392700193,0.4216520291846192,8.941635036542811
0.3263920068740845,0.48608241659934404,7.783683735544909
0.25913951098918914,0.4236351789896027,9.56526474965095
0.2950374662876129,0.4793199080900975,7.485112007716545
0.27756900787353517,0.4568927773579641,7.444338452801203
0.3499114602804184,0.5440457677112128,6.636615835014706
0.3082808554172516,0.477104216027341,7.451538865608586
0.24857974648475648,0.42140411566860997,8.634711492769647
0.28380019068717954,0.4631727801573769,8.421442522554257
0.30362327098846437,0.4749966234037677,8.233354845128396
0.28803675174713134,0.47966324954369954,7.611149129045882
0.3169382929801941,0.4967892217236397,7.480203843923188
0.27163954377174376,0.4509371128918266,8.564519295939874
0.2737198889255524,0.4662629619781815,7.422639251420445
0.2660418838262558,0.4487714665838148,7.66186774395901
0.31393868029117583,0.4682914830921748,7.604059341894555
0.2674413800239563,0.44356774154000467,7.754482111511076
0.3158546417951584,0.4954469194214194,7.115046780352375
0.25974812507629397,0.43470228984309084,9.105520268745932
0.2814978927373886,0.4286725356077869,8.900567487479808
0.25909134149551394,0.436629036829811,9.354942804202572
0.28618843853473663,0.4628167167475735,8.463181314892458
0.2976058661937714,0.47498233344004126,8.085384458020416
0.29458663463592527,0.4677224490292069,8.27666360140599
0.2812064319849014,0.44976198367928805,7.594831453768158
0.2628798305988312,0.4337677471366401,9.278096608006726
0.2579466313123703,0.43507278000951033,9.56512493361991
