EosId,InchiKey,Smiles,MolWt,IC50Pred,IC50PredLB,IC50PredUB,DeepActivity,DeepActivityLB,DeepActivityUB,Maip,WhalesDist3Act,Similarity,SAScore,RAScore,SybaScore,SLogP,Qed,NumRings,FractionCSP3,FrHalogen,HeavyAtom,Rotatable,Heteroatoms,FrAlkylHalide,TriazoloHeteroaryl,TriazoloPhenyl,TriazoloHeteroarylPara,TriazoloHeteroarylMeta,TriazoloHeteroarylOrto
EOS-13,BHHGIIYKMIIGCM-UHFFFAOYSA-N,CC(C)(F)c1ccc(COc2cncc3nnc(-c4ccc(F)c(OC(F)F)c4)n23)o1,436.3650000000001,0.9451951859792236,0.8105805133510436,1.055114068042352,0.9717654142283998,0.45714345848634774,1.2431769448990508,26.35650845014125,4.086893098733007,0.5647058823529412,3.2325265152734843,0.9634031057357788,56.04268534893646,4.908400000000003,0.3835186576994724,4,0.25,4,31,7,11,3,1,1,1,1,0
EOS-14,BCLUFVKLLMYBGE-UHFFFAOYSA-N,Fc1cc(OC(F)F)ccc1CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,450.3670000000001,0.9616216667094712,0.7794538280216441,0.9832953493910472,1.6742608573563593,1.0685383566799842,2.3463407284536064,29.97529757982291,2.464193440354345,0.6619718309859155,2.816154134619097,0.9875120520591736,86.6213224292245,4.918400000000004,0.3569141706465665,4,0.1904761904761904,5,32,8,11,4,1,1,1,0,0
EOS-15,KYAPMWWUIYKWLB-UHFFFAOYSA-N,CC(F)(CCOc1cncc2nnc(-c3ccc(F)c(OC(F)F)c3)n12)c1ccco1,436.3650000000001,0.9786127505663472,1.047393093695222,0.9597803955107757,0.8577643857226862,0.47528752153418585,1.1346679091629628,28.258842439510342,4.191161787551044,0.5333333333333333,3.743459746549729,0.9501070380210876,55.33044331822007,4.778600000000004,0.3703402941694166,4,0.25,4,31,8,11,3,1,1,1,1,0
EOS-16,CXIPLZNRGPAKHS-UHFFFAOYSA-N,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12)c1ccc(F)cc1Cl,479.821,0.981650606554738,1.0696505856183378,1.1528352730432074,0.8834300496676019,0.46094841467022496,1.229032069824734,31.134494636876514,2.7205040759840884,0.6470588235294118,3.137237594578348,0.9714036583900452,134.41105449932004,4.9734000000000025,0.4085485112743393,4,0.1428571428571428,5,33,5,12,3,1,1,1,0,0
EOS-17,UBTTZXMRXVDQDY-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(COc4ccnc(C(F)(F)F)c4)n23)cc1,437.328,1.0194958823901406,0.8281786281992245,1.079078327820193,1.1921125369461294,0.9611665789876369,1.5953815259509534,30.25561682412928,2.737465675160162,0.5697674418604651,2.858669437868132,0.985404908657074,85.71191864138723,4.385500000000002,0.4169347627048825,4,0.1578947368421052,5,31,6,12,5,1,1,1,0,0
EOS-18,LTIQQBFVIFKWHL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2cc(-c3nnc4cncc(OCCC(F)(F)F)n34)co2)cc1,440.32800000000015,1.0244807680062964,1.1786167959130152,1.052131089613207,1.2120996409306508,0.9433084405102072,1.4428621092159293,38.66015980172487,4.161859448352879,0.6075949367088608,3.166993388917083,0.9549819231033324,49.87783351792508,4.983900000000003,0.37742778422801,4,0.2105263157894736,5,31,7,12,5,0,0,0,0,0
EOS-19,PENQLESDIZJSPR-UHFFFAOYSA-N,Fc1cc2c(cc1F)C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,430.3610000000001,1.0282433040830024,0.7820423578241027,1.1506894774846896,1.4126666978026239,1.0367935849574628,1.7356245528019663,29.69336545238122,2.681935655871338,0.6904761904761905,3.460304786622016,0.9325751662254332,42.730568639058845,4.389600000000002,0.4248798705100406,5,0.1904761904761904,4,31,6,10,2,1,1,1,0,0
EOS-20,RKMVBORGVQLVOD-UHFFFAOYSA-N,OC1(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CCc2cc(F)c(F)cc21,460.38700000000017,1.0325254972739255,0.7830526877364847,0.9997506589027384,1.169132259009104,0.755294464759246,1.6958372829503265,25.35922579745081,2.093854702313245,0.6976744186046512,3.676623003387855,0.880158007144928,45.95662506649949,3.883700000000003,0.4400837936679455,5,0.2272727272727272,4,33,6,11,2,1,1,1,0,0
EOS-21,OKZDDLLOTRJIJU-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccc1OC1COC1,460.38700000000017,1.0436758869808072,1.2154221678328463,1.2654964140166294,0.8424689934776349,0.6597210810855345,0.950598177145702,32.78880486510593,2.826760424230517,0.5402298850574713,2.9782801616010666,0.9187674522399902,78.23209289776489,4.305800000000003,0.3997490082486418,5,0.2272727272727272,4,33,6,11,3,1,1,1,1,0
EOS-22,FRCLPBPKGYGBOA-UHFFFAOYSA-N,Fc1cc(Cl)ccc1-c1nnc2cncc(OCc3ccc(OC(F)(F)F)cn3)n12,439.75600000000014,1.066714454709488,1.766883597795052,1.3206163479381037,1.3264283080241115,1.0304243673392712,1.6186131279686753,26.148681269095565,4.391677103736874,0.5679012345679012,2.943362901516471,0.9264497756958008,67.61355182549279,4.456400000000001,0.4274966698421374,4,0.1111111111111111,5,30,5,12,3,1,1,1,0,1
EOS-23,NCBATHXXPYHHCP-UHFFFAOYSA-N,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1,423.301,1.070413392359654,1.0895112598912635,1.3904739350327382,1.4255799233036484,1.1935259341839177,1.7787338705282782,32.8882389299871,3.573267273791073,0.6619718309859155,2.846280186584345,0.9848958253860474,71.2608993228806,4.598800000000002,0.4371021801887471,4,0.1111111111111111,5,30,5,12,5,1,0,1,0,0
EOS-24,GRIMDCHJZMFTQM-UHFFFAOYSA-N,O=C(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,449.33900000000006,1.0822861872715286,3.605626285034308,1.602113679006552,0.7318332820058027,0.196154377122893,1.1075270467752707,29.03717849583691,3.921614796778129,0.6506024096385542,2.635994050088245,0.996707797050476,134.09203699625294,4.663800000000001,0.4483704090640349,4,0.1,5,32,5,12,5,1,1,1,0,0
EOS-25,OAXHRWSAHAKGJQ-UHFFFAOYSA-N,FCc1cc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)ccc1F,421.329,1.107077389470989,1.091967013182541,1.5413647415361929,1.0865899706949596,0.9288725873516888,1.4440793612152394,31.159314818447708,3.862341310753929,0.5930232558139535,3.0184253449553866,0.92505145072937,51.56824577531938,4.392700000000002,0.447397978828193,4,0.1578947368421052,5,30,5,11,4,1,0,1,0,0
EOS-26,DXDZOXHEYKCCNG-UHFFFAOYSA-N,Fc1ccc2c(c1)COC(COc1cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n13)C2,460.38700000000017,1.118743161028794,1.0854927855826413,1.3445949547337628,0.911639602130791,0.7126739724684888,1.111878511039517,36.08081237392876,2.6663971038539693,0.55,3.44724371145918,0.9354436993598938,59.26176693894076,4.349300000000002,0.4127336035157348,5,0.2272727272727272,4,33,5,11,3,1,1,1,0,0
EOS-27,WVUHXOSWFKZCRP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCc5ccc(OC(F)F)cc5C4)n23)cc1,490.4130000000002,1.133635658056742,1.091967013182541,1.6371477199653377,1.0262534145128215,0.6634710463354767,1.336858375504954,28.846410946807527,3.4259520172609976,0.6162790697674418,3.582541124569312,0.8446061611175537,51.74086157858367,4.514400000000003,0.3527600147963257,5,0.2608695652173913,4,35,7,12,4,1,1,1,0,0
EOS-28,UWTFLLTXTYLPFG-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)c(F)c4)n23)nc1,419.3380000000001,1.1443759979077113,1.134654575229564,1.4399286272653389,0.4572729357104578,0.018728837738084352,0.8563477611624284,29.725339639385528,3.292139342168869,0.6875,2.946346662434076,0.983981430530548,72.50922727819305,3.687400000000002,0.425645439547577,4,0.1578947368421052,4,30,7,11,2,1,1,1,1,0
EOS-29,YNTJXDBSLNNOPA-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccnc(C(F)(F)F)c3)n12)c1ccc(F)c(F)c1,451.3550000000001,1.2197394697436827,1.3273520243763264,1.4862569134618828,1.190665411842121,0.9228821744767226,1.4051820146033014,31.99214457582464,3.717020816581245,0.6976744186046512,3.5856032748537583,0.933168888092041,60.83393928842781,3.638200000000002,0.4508956360698672,4,0.2,5,32,6,12,3,1,0,0,1,0
EOS-30,COGWHXIAWGEWOS-UHFFFAOYSA-N,Fc1ccsc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,424.3790000000001,1.2319847967043216,1.0910454219681316,1.321052592307724,0.6717023919075242,0.460603445271023,1.0182513714756238,24.25497951430141,4.319061911214661,0.6666666666666666,3.0340905007612635,0.950930953025818,73.63192723072943,4.512000000000002,0.4263932601430549,4,0.1666666666666666,4,29,6,11,3,1,1,1,0,0
EOS-31,FSKOAPLNZCJWEY-UHFFFAOYSA-N,Fc1ccc(CNc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)cc1F,421.32900000000006,1.2336614057690918,1.327412866430466,1.3206163479381037,0.6435109330111299,-0.14076533470085262,1.4554311887030589,34.23655360152755,3.928967602347911,0.6753246753246753,2.660554394729141,0.9903438091278076,112.84065172525202,4.580200000000002,0.4782004047442881,4,0.1052631578947368,5,30,5,11,3,1,1,1,0,0
EOS-32,TYFYIQQLQSYMLN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=Cc5cc(Cl)ccc5OC4)n23)cc1,456.8360000000001,1.310405530587482,1.3628679146625504,1.3140448866392982,0.7571604077577753,0.1757401364141795,1.2466840200458407,26.38417980051246,4.112473568668899,0.6125,3.0788843230410965,0.9342823028564452,72.2955235980211,4.900900000000004,0.4107353504169444,5,0.1363636363636363,3,32,6,10,2,1,1,1,0,0
EOS-33,XDXHGCYWYLTVMY-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1)c1ccc(OC(F)F)cc1,449.33900000000006,1.3109097295908825,1.45409199965377,1.198894131898144,0.6529366245333911,0.1940240803691342,1.007028115481288,26.70512025736129,4.509999125480818,0.6024096385542169,2.5628417423959373,0.991591453552246,145.16103372009823,4.663800000000002,0.4483704090640349,4,0.1,5,32,5,12,5,1,1,1,0,0
EOS-34,BNZDVCFJFLITPJ-UHFFFAOYSA-N,N#Cc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(OC(F)F)c1,445.3320000000001,1.312233667584326,1.0843257088945395,1.3190222446490372,1.7682404793590245,1.1030555438589007,2.3628282725327954,28.223155108789577,2.551066608541031,0.68,2.921946357780552,0.986714780330658,95.56130486297484,4.658080000000002,0.3820733827701543,4,0.1,4,32,7,12,4,1,1,1,0,0
EOS-35,YPLQADXXBVLCEO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(CC(F)(F)F)nc4)n23)cc1,451.3550000000001,1.3472363830664822,1.472058769428419,1.3719381983379415,0.9912227274810167,0.8530243856532201,1.2450645062460313,26.16057241707422,2.946570398836936,0.6973684210526315,2.984181015430595,0.9599707126617432,88.97173364223123,4.4715000000000025,0.3862272613815017,4,0.2,5,32,7,12,5,1,1,1,0,0
EOS-36,FOLHKDBHQZJHNZ-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)ncc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,437.32800000000015,1.3512400720814846,1.4535430861113594,1.321052592307724,1.3254231591798642,0.9542732726329597,1.7267143503052276,28.97111545707933,2.5295663810573985,0.68,2.9917387168649974,0.9875916242599488,76.3294599838386,4.907220000000003,0.4134237165436495,4,0.1578947368421052,5,31,5,12,5,1,1,1,0,0
EOS-37,QUCWCJDRXXIWSD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4Cc5cc(Cl)ccc54)n23)cc1,414.7990000000001,1.3572639802833777,1.0812304889095852,1.374903738842875,1.357442120586819,0.9258740848532783,1.6850891343078587,24.324865581453658,3.6742268247402574,0.6875,3.385869640792233,0.964783787727356,50.1009616466628,4.722300000000002,0.4725085456146304,5,0.15,3,29,5,9,2,1,1,1,0,0
EOS-38,CCEHAWZEJHEHKW-UHFFFAOYSA-N,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4c[nH]c(C(F)(F)F)c4)n23)cc1,439.3440000000001,1.371971362566759,1.4315799483981813,1.4068448866392975,0.9607133914950134,0.5492338021066674,1.3001870682207448,33.019616617892424,3.3171527190997643,0.6875,3.2001533539520466,0.9537647366523744,89.77943998746139,4.361100000000002,0.43323843967567,4,0.2105263157894736,5,31,7,12,5,0,0,0,0,0
EOS-39,NCZYYPWWZKTZQE-UHFFFAOYSA-N,Fc1ccc2c(c1)CC(Oc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,412.3710000000001,1.385934235111029,1.543140286113418,1.3883990045017762,0.8929617577097801,0.5065458300484931,1.3230237241740632,28.585170334517866,4.413310918206429,0.6708860759493671,3.3299007110846057,0.9497292637825012,55.51055310850296,4.078000000000002,0.494461996018808,5,0.1904761904761904,3,30,5,9,2,1,1,1,0,0
EOS-40,KYAVRYMWJVANEM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1COC(F)F,440.8340000000001,1.3888089946829951,1.537124058488094,1.4734400935550098,1.0416257241387923,0.5341956656855512,1.6522442950370158,24.018260670922977,3.9511896480142816,0.5116279069767442,3.130920157851161,0.915578305721283,60.26593833675803,4.963500000000002,0.4060897256094619,4,0.1666666666666666,4,29,7,11,2,1,1,1,1,0
EOS-41,YHYUZTBUCOYQEU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCc4ccnc(C(F)(F)C(F)F)c4)n23)ccc1Cl,467.81000000000006,1.427983677736453,1.6625345101817357,1.6073567757377234,1.3360365610052098,1.0068107425702137,1.7916386922593315,29.439295269309053,3.4113134955424025,0.5227272727272727,3.271204819319013,0.8984944820404053,51.9225278648223,4.267900000000003,0.4085807419485962,4,0.2,5,32,7,12,4,1,1,1,1,0
EOS-42,SUJCFZOFOJAUOX-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCC(F)(F)F)n23)cc1F,446.4040000000001,1.4398889394892942,1.6225160497958184,1.4138525923077234,1.262086477955937,1.0831932450756951,1.3736776092595677,32.27806275740215,3.120715598975813,0.5411764705882353,3.4525663517768344,0.949727177619934,63.89865455461498,4.517400000000003,0.4412657098720619,4,0.2272727272727272,4,32,6,10,3,1,1,1,1,0
EOS-43,BGTZYCVLPRTGMK-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1OC1COC1,460.38700000000017,1.4599230783793449,2.0595384715272647,1.8636123696268247,0.90627883507625,0.676782646996218,1.0638373914150443,33.33912103890299,4.060479930058393,0.5632183908045977,2.920771487296648,0.8775567412376404,81.26368624112095,4.305800000000003,0.3997490082486418,5,0.2272727272727272,4,33,6,11,3,1,1,1,1,0
EOS-44,MGEZLKBFAYUIBD-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(Cc4cccc(F)c4)C(F)(F)F)n23)ccc1F,478.4210000000001,1.4849855367335474,2.072048315750488,2.017839691151041,1.2499787605878965,1.0096280170295302,1.4139027791100616,31.21296740093902,3.298934758234623,0.5333333333333333,3.533847144111606,0.9521296620368958,76.86788600279554,4.751900000000004,0.3702449308137986,4,0.2608695652173913,5,34,8,11,3,1,1,1,1,0
EOS-45,QHFVXHATRPJCGZ-UHFFFAOYSA-N,Cc1cc(C#CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)ccc1Cl,440.8370000000001,1.4890725331154284,1.4175883005755188,1.704768162769297,1.2088254821015703,0.7776644824604302,1.5929123366236475,31.063508248627134,4.424840143586375,0.6282051282051282,2.948262044138266,0.9434577226638794,94.40441074251558,4.785020000000003,0.4176692475358196,4,0.1363636363636363,3,31,5,9,2,1,1,1,0,0
EOS-46,WDVLNQZFCOLSKT-UHFFFAOYSA-N,Fc1ccccc1CC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,440.4250000000001,1.494739113807381,1.4053045507881048,1.47068671727202,0.7379527033177793,0.2354952935782562,1.114828649123503,34.9165246944958,4.48550510967135,0.6428571428571429,2.885556558449448,0.9504643082618712,84.72378725645142,4.931900000000003,0.4077966035793241,5,0.2608695652173913,3,32,7,9,2,1,1,1,0,0
EOS-47,CPBKRQSBNIDTLI-UHFFFAOYSA-N,FC(F)Oc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccn1,437.328,1.506104945710098,1.970265429487331,1.5485846284282332,1.2920839846824421,1.1344429719162783,1.5024128257787532,38.063916275459135,4.327279881568307,0.5487804878048781,3.0127944378681315,0.9816792011260986,76.8813345614096,4.385500000000001,0.4169347627048825,4,0.1578947368421052,5,31,6,12,5,1,0,0,1,0
EOS-48,IHBJRLWMGZQLNV-UHFFFAOYSA-N,Fc1ccc(C(F)(F)C(F)COc2cncc3nnc(-c4ccc(OC5COC5)cc4)n23)cc1,474.4140000000002,1.508141716961565,1.3903646664555371,1.7060395137255877,1.1036952297015334,0.6861439521836651,1.346135311034016,23.48135903612569,3.279424088204572,0.5632183908045977,3.630164258504944,0.9217498898506165,52.87790186118349,4.216900000000003,0.3564660786155476,5,0.2608695652173913,4,34,8,11,3,1,1,1,0,0
EOS-49,DHWTXLRVABTKLD-UHFFFAOYSA-N,OCC(Nc1ccc(Cl)cc1F)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,449.8200000000001,1.5113976675752512,1.6931028298974609,1.8045758684377224,0.8231967704218709,0.4505687403765573,1.1984809493305453,30.85952893851344,3.3109651300083223,0.575,3.2370744318644142,0.9789430499076844,105.47449782051756,4.330700000000002,0.436655401967844,4,0.15,4,31,7,11,2,1,1,1,0,0
EOS-50,WOBAHMJGZWJRIX-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)o1)C1CC1,462.4030000000001,1.5258267836244666,1.857079147013895,1.4068448866392975,0.6864225534082099,0.42637627002499845,1.0070760867110622,29.9287806755874,4.21630375269901,0.4468085106382978,3.735081585300108,0.8607918620109558,81.70462470013887,4.549200000000003,0.4058630233323382,5,0.3181818181818182,4,33,7,11,4,0,0,0,0,0
EOS-51,DULIRKNOHUMUPM-UHFFFAOYSA-N,OC(COc1cncc2nnc(CCc3ccc(F)c(F)c3)n12)c1cccc(C(F)(F)F)c1,464.39400000000006,1.5425465928150115,4.93191132582849,2.3146604764243137,1.4720872049539508,1.2454542432439695,1.7644105671526344,27.37961240814777,2.827378230179008,0.5822784810126582,3.3317014364167337,0.9779698848724364,119.67748059015491,4.318900000000003,0.4127658798023477,4,0.2272727272727272,5,33,7,11,3,0,0,0,0,0
EOS-52,QDIUTPUVSFAJRA-UHFFFAOYSA-N,FC1(COc2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)COC1,474.41400000000016,1.5428899218733405,1.2798082686224872,1.2665276944708574,0.6615830096872342,0.27571886481630076,0.8928365799814355,31.06575460269594,3.792778046182171,0.6419753086419753,3.0474680075697247,0.8706994652748108,79.89821420010657,4.506400000000004,0.3674398077085563,5,0.2608695652173913,4,34,7,11,4,1,1,1,0,0
EOS-53,ATCZTTJFRGTUTI-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)ccc1OC(F)F,422.3130000000001,1.5485402003113122,1.934772146819889,1.435471296548539,2.146071957454033,1.4342654485636317,2.7496133748061036,32.54735013675409,3.02253605783991,0.5,2.689991317806064,0.986928641796112,75.50395269219094,4.800200000000002,0.4179858489709264,4,0.1052631578947368,5,30,6,11,4,1,1,1,1,0
EOS-54,ZFCKLBVOZVZRQA-UHFFFAOYSA-N,O=C1c2cc(C(F)(F)F)ccc2CN1c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,461.35000000000014,1.6286944668284495,2.08621554065973,1.8542264140166285,0.5053387444539056,-0.08743537279238162,0.8101392996827355,26.78979738588688,3.582026814384743,0.5697674418604651,2.937772559045761,0.947441816329956,48.52041748898681,4.571900000000002,0.4165761233785311,5,0.1428571428571428,5,33,4,12,5,1,1,1,0,0
