,smiles,potency_mu,potency_sigma,LogD_mu,LogD_sigma,potency_prob_success,LogD_prob_success,prob_success
1389,CC(C)(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.9141391524785,0.5136565742839600,3.3047132946150200,0.7830569507667000,0.03659521944480440,0.7949270172199710,0.029090528637768600
1657,Fc1ccc(CCOc2cncc3nnc(-c4ccc5[nH]cnc5c4)n23)cc1F,5.614221756953200,0.6287737670774700,2.862899260991620,0.6148200312498280,0.030513300476319300,0.9465990993511460,0.028883862749114700
676,N#Cc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(C(F)(F)F)c1,5.941429093583430,0.4616802361824940,2.6600869868200700,0.6576291067512690,0.029804572697220500,0.9504512055244220,0.028327792050213500
181,O=c1[nH]c2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2o1,5.915574139058980,0.5322332967907520,2.372456922416970,1.0412997656004800,0.03409523674762990,0.8169959512528290,0.02785567037982030
1242,Nc1ncccc1-c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,5.649067826767200,0.6399701421364230,1.5776653510887300,0.8406246000906390,0.03598155507975310,0.7380351414535910,0.02655565209300580
288,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cccnc5c4)n23)cc1F,5.937059249727440,0.4816810549990800,3.354852558905560,0.6946450864950070,0.03280552584697430,0.8091090276831830,0.026543247120680900
2051,Fc1ccc(CCOc2cncc3nnc(-c4ccc5CCCCc5c4)n23)cc1F,5.744340269760130,0.6038402519930160,3.622224147590680,0.828256166527886,0.03923207011942190,0.665943751652023,0.026126351960403000
1774,Fc1ccc(CCOc2cncc3nnc(-c4cc(CBr)ccc4F)n23)cc1F,5.502489386715650,0.669350651068376,3.232995911272720,0.85273428412017,0.03287982243889990,0.7923955543157360,0.026053825127275100
816,CCCCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,6.250288770146960,0.422203557424219,3.7356367445949700,0.8017770170303720,0.0416851269184364,0.6224753395286620,0.025947963531849100
1372,COCCCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.616738086868930,0.6359551274946130,3.099728363548370,0.8104322127830340,0.030568290572904200,0.8402319323019830,0.025684453855239800
1712,NS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1C(F)(F)F,5.326548605192020,0.6992773272383600,2.164918571494540,0.8222687610059800,0.028831996479264900,0.8816729743791060,0.025420392093161400
1235,Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1F,5.786709478742120,0.5476150847309890,3.090609729473990,0.8381830065676570,0.03020964914502700,0.832417614291001,0.025147044069871500
1313,Cc1ccc(CN(C)S(=O)(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)cc1,5.840277741791400,0.5227778025756370,3.551080768058210,0.8089580189136600,0.035879399921169300,0.6992972200927360,0.025090364623469200
1346,OCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1Cl,6.0900457497430500,0.45775069507236800,3.208547418257430,0.8077538740126680,0.030642020636542800,0.8143366473284520,0.024952920352531500
66,Fc1ccc(CCOc2cncc3nnc(-c4ccc(-c5n[nH]cc5)cc4)n23)cc1F,6.093138100334770,0.43907097058935300,3.362983449936240,0.6013365673290120,0.028657136113359700,0.841406879350717,0.024112311468270700
1004,COc1c(C)cc(C)cc1-c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,5.782876280049000,0.5827281449625070,2.9142191127571400,0.8610331626117180,0.02797850662063250,0.8568251896600780,0.023972689241629200
752,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)C(F)(F)F)nc4)n23)cc1F,5.587095619761160,0.570095906745453,2.170049722660850,0.7386289829607490,0.025745943715039,0.9115299489577460,0.0234681987604385
1850,CSc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1N,5.765255170882190,0.5093134574015420,2.734503010818080,0.7691087256844300,0.025282447128932000,0.9106672726140560,0.023023897171913600
1377,CS(=O)(=O)CCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.615326155173230,0.5985370391799430,1.7082799853902600,0.5882253812862950,0.026294235727947000,0.870370393679476,0.022885724302034200
1066,Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1S(N)(=O)=O,5.527038770818220,0.6951934747007750,1.4957004672168700,0.6827782555194140,0.029612052687284700,0.7555931531183110,0.02237466426029100
2148,COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c[nH]1,5.711156629587150,0.5453455346854070,2.1681063664064600,0.8612305624711160,0.025734212589681200,0.8679293021561260,0.022335477174499400
2046,Fc1ccc(CCOc2cncc3nnc(-c4ccc5nccnc5c4)n23)cc1F,5.668139046544420,0.5551682853914250,2.9088417128091700,0.6162307152791490,0.02371718794942890,0.9408360893548120,0.022313986360833800
818,COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,5.570316076765430,0.5528098449968200,2.974938159598400,0.7358384240533830,0.02497103463411490,0.8916339756641760,0.02226502288726370
914,COC(=O)c1cc(C)cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,5.461062537491170,0.6009944025349670,2.777050786561870,0.7493237993791250,0.024140443467576600,0.9135551838628140,0.022053627270551800
627,CCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cn1,5.833941867987020,0.49287218198083300,2.338610487074650,0.7185542308009370,0.023083535731244800,0.9322888518910400,0.021520523024468100
1588,CNc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(F)n1,5.920898342165960,0.4381268370008900,1.9913147275659800,0.5668025897198320,0.022737202377310600,0.9419052251017090,0.02141628972338380
502,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5CCCCC5)cc4)n23)cc1F,5.979385482620250,0.5765727997336920,4.16408396143857,0.6968940857774410,0.05239116045754110,0.4087683208351430,0.02141584668683360
1458,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5CCCC5)cc4)n23)cc1F,5.9173324686319800,0.5857786998508510,3.944362947451310,0.8068675048561370,0.040589830275806100,0.5245729908324980,0.02129232866516310
232,Cn1cnc2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc21,5.573203374627410,0.5978910864154000,2.9157428723396300,0.6542736482449360,0.022850592534164200,0.9282167476273050,0.021210302683418700
996,Nc1ccc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2c1,6.10241748343116,0.4112210189247710,3.338837566300890,0.6241104689011380,0.024927551525020900,0.8409254290241160,0.020962211960698900
264,Fc1ccc(CCOc2cncc3nnc(-c4c(Cl)ccc(Cl)c4Cl)n23)cc1F,5.687341801435700,0.5679730737512840,3.4522186052741600,0.6770945973866410,0.026847903005675900,0.7789966362038170,0.020914426130547900
2176,COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(OC)c1OC,5.756347728043960,0.5649749033185380,1.996763822142740,0.6843289612331430,0.023082709230157400,0.9044903200846990,0.020878087060007100
878,CS(=O)(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.649293629196600,0.6001363102693260,1.8837854197755400,0.6093006306930510,0.02278128399100150,0.9082286248072020,0.02069061423048960
472,Fc1ccc(CCOc2cncc3nnc(-c4ccc(CBr)cc4)n23)cc1F,6.185861187811920,0.40481910370492300,3.7937266667741700,0.7884021545848320,0.03417855401930100,0.5978808124061370,0.02043470164392670
643,CC(C)(C)c1ccc(N)c(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,5.538516449938530,0.6096056513942530,3.4131200246327100,0.7742221280136790,0.026521966094055300,0.7615714463150610,0.020198372077368700
1308,Fc1ccc(CCOc2cncc3nnc(-c4ccnc(C(F)(F)F)c4)n23)cc1F,5.889358533210510,0.4295092131925880,2.3938307330516900,0.9608948432505530,0.023277453371651600,0.8484483807996400,0.019749717622317000
1357,COc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,5.811241656211630,0.4946590075053150,3.097025406502830,0.7611920041977760,0.022439662535385100,0.8583783163962640,0.019261719747624200
722,Fc1ccc(CCOc2cncc3nnc(-c4cncc(OC(F)F)c4)n23)cc1F,6.253940122544800,0.33643233007981700,2.652379656971520,0.5623253856833320,0.0195909356565087,0.9738186367294420,0.019078018253275500
1572,Fc1ccc(CCOc2cncc3nnc(-c4cccc5c4nn[nH]5)n23)cc1F,5.595216107633090,0.5527286074408560,2.3471433087200300,0.597860642430865,0.01962201114146230,0.9660582216056270,0.01895600518764680
2084,Fc1ccc(CCOc2cncc3nnc(-c4cccnc4Cl)n23)cc1F,5.866346850215660,0.46138964823512800,2.436197295764970,0.8036195571523160,0.02069429526251930,0.9077535888735300,0.018785320793760400
1967,CC1(c2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2F)CC1,5.567083224867410,0.7160067727060880,4.082153500300830,0.6490299397606950,0.041689414283463100,0.4505005230106950,0.018781102938709700
1994,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)F)nc4)n23)cc1F,5.98248177626856,0.42414614235944600,2.288694647812130,0.6246470879402870,0.01959857859078490,0.95655417485346,0.01874710217220890
54,COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F,5.667456424951920,0.4913216529064350,2.4724591503884400,0.6614745641276720,0.019482273816606700,0.95313049029944,0.0185691491949703
1851,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c(F)c1,5.693085910883080,0.5167589075701390,2.640183615438110,0.5716576010992340,0.01890556589200010,0.9723055151517540,0.01838198598385650
156,Fc1ccc(CCOc2cncc3nnc(-c4cc(Cl)nc(C(F)(F)F)c4)n23)cc1F,5.770474144380780,0.5314857239959070,3.0544602882429000,0.6308259979425870,0.019783165067310200,0.9132944492093330,0.018067854843766400
2112,O=c1[nH]ncc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc12,5.833528280726240,0.4467413512484660,2.640235144341220,0.5902610129437370,0.01860800233231290,0.9682656417253490,0.018017489319523700
