InchiKey,Smiles
BNKQHQGWHXTROM-UHFFFAOYSA-N,COc1c(C)cc(C)cc1-c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12
ADZXTIPTHDUZTL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)C(F)(F)F)nc4)n23)cc1F
HYFTYITTWNQURF-UHFFFAOYSA-N,CSc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1N
UIMCZMQRWAALSQ-UHFFFAOYSA-N,CS(=O)(=O)CCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1
IHQQXAFVABZWQD-UHFFFAOYSA-N,Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1S(N)(=O)=O
GDIWHZGMLYIRMV-UHFFFAOYSA-N,COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c[nH]1
HBKRUBAVYXAHDV-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc5nccnc5c4)n23)cc1F
APDNBFVIJAAXAF-UHFFFAOYSA-N,COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl
PBUABKYVCFUXQE-UHFFFAOYSA-N,COC(=O)c1cc(C)cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1
OYEKCRTUKLWOHX-UHFFFAOYSA-N,CCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cn1
WLZKHTDIXNUDBK-UHFFFAOYSA-N,CNc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(F)n1
FWVZJUGZCSKWTH-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5CCCCC5)cc4)n23)cc1F
LXHCSYXGFIIUJC-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5CCCC5)cc4)n23)cc1F
LTJCHUOIDKBAAK-UHFFFAOYSA-N,Cn1cnc2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc21
IPHNTKLUEIHUFR-UHFFFAOYSA-N,Nc1ccc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2c1
IYGPAECCYXCKEH-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4c(Cl)ccc(Cl)c4Cl)n23)cc1F
VUOIXTIMLDQOCH-UHFFFAOYSA-N,COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(OC)c1OC
QKGGMQGFIZUSGR-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1
QBDGWJNPBXQZJQ-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(CBr)cc4)n23)cc1F
WDMIMFQDBYDBKC-UHFFFAOYSA-N,CC(C)(C)c1ccc(N)c(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1
VCXGTMWXWVXDGL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccnc(C(F)(F)F)c4)n23)cc1F
KKIGZPVYKAHCNY-UHFFFAOYSA-N,COc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1
CJAMUJQDTACSNP-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4cncc(OC(F)F)c4)n23)cc1F
UWSPYMOQSJISNJ-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]nnc45)n23)cc1F
BEXTTYQMMRFMMK-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4cccnc4Cl)n23)cc1F
MUVGLFLWPZIDPZ-UHFFFAOYSA-N,CC1(c2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2F)CC1
LRMPAEZQFLJGIW-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)F)nc4)n23)cc1F
HVGDKLVAJDPJQQ-UHFFFAOYSA-N,COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F
VTICKJBEGQRYML-UHFFFAOYSA-N,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c(F)c1
QFFSTXWFWDDYNN-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4cc(Cl)nc(C(F)(F)F)c4)n23)cc1F
KTQUQQXBOZGINO-UHFFFAOYSA-N,O=c1[nH]ncc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc12
