Smiles,potency_mu,potency_sigma,LogD_mu,LogD_sigma,potency_prob_success,LogD_prob_success,prob_success
Fc1ccc(CCOc2cncc3nnc(-c4cccc(C(F)(F)F)n4)n23)cc1F,5.88973434952951,0.649115038120785,2.48954991005062,0.906542048548835,0.0639575312026671,0.870981161614466,0.0557058048208924
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)F)c(Cl)c4)n23)cc1F,6.187949340942009,0.506347950166688,3.34096274244042,1.00544820473978,0.0767804723973495,0.715433789003894,0.0549313442887446
Fc1ccc(CCOc2cncc3nnc(-c4cc(C(F)(F)F)n[nH]4)n23)cc1F,5.85326823835126,0.649176491495907,1.984528487401,0.830583848591539,0.0631183958327046,0.850528583436845,0.0536839997963963
Fc1ccc(CCOc2cncc3nnc(-c4ccc(F)c(C(F)(F)F)c4)n23)cc1F,5.87267464852293,0.622426015077502,2.13980517249933,0.675557747121135,0.0567484606025892,0.928595037599639,0.052696338906983
Fc1ccc(CCOc2cncc3nnc(-c4ccc(F)c(OC(F)F)c4)n23)cc1F,6.29725817218226,0.39643682401083,2.62942477158886,0.655093435368712,0.0502164750222645,0.952482203911648,0.0478302988018807
COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,6.03639891880408,0.57980117934248,3.13853647101627,0.802794937617624,0.0572426550196266,0.833905822107356,0.0477349832937495
Cc1nc(C(F)(F)F)ccc1-c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,5.50802509325326,0.74016379996512,2.20018024007644,0.773866636127085,0.0521957536449093,0.902835003436533,0.0471241534213741
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)F)c(F)c4)n23)cc1F,5.87840338802305,0.554634042292466,2.52333995117538,0.478794683150149,0.0476088813221315,0.989324103004154,0.047100613809049
Fc1ccc(CCOc2cncc3nnc(-c4ccc(F)c(OC(F)(F)F)c4)n23)cc1F,5.96905340553379,0.549464804942546,2.40666087379432,0.809287598068647,0.0514221323869098,0.904941020050876,0.0465339969354013
COc1nc(C(F)(F)F)ccc1-c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,5.68107172055751,0.658036865176552,2.56156512544278,0.573884473995209,0.0465588140206793,0.973689559560979,0.0453338311174768
Fc1ccc(CCOc2cncc3nnc(-c4cccc5c4[nH]cc5)n23)cc1F,5.75457778165982,0.669525361727187,3.22952054056589,0.759602604694738,0.0547155114577518,0.82537359055211,0.0451607381507797
Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)cc1F,6.2770059417448,0.389512145690032,2.36132853490517,0.562695314122213,0.0462113286630847,0.974194261187148,0.0450188111854103
Fc1ccc(CCOc2cncc3nnc(-c4ccc5nc(Cl)ccc5c4)n23)cc1F,5.55830148486384,0.815997807469627,3.59974442270118,0.679791914911086,0.0617867105435465,0.713794306607736,0.0441030022100036
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(F)c4)n23)cc1F,6.37793864743609,0.347583517737446,2.98056834222351,0.666764570120643,0.0477345392621894,0.914343346899485,0.0436457583916951
Fc1ccc(CCOc2cncc3nnc(-c4ccc5occc5c4)n23)cc1F,5.80556809244239,0.733482061837579,3.74720745156542,0.772795412098649,0.0700184463973332,0.622224409848199,0.0435671864880684
COc1cncc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,6.06087374208091,0.522914373177209,2.16773840408737,0.70566780065207,0.047239906888504,0.922191082751612,0.0435642208825949
O=c1ccoc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc12,5.6406275279606,0.732446198213113,3.1396483785756,0.571726356814525,0.0471327286244129,0.916444452248149,0.0431945276671608
Fc1ccc(CCOc2cncc3nnc(-c4cnc5cc[nH]c5c4)n23)cc1F,5.82042974725864,0.57570021068039,2.60828081679746,0.622654417288931,0.0448504645589253,0.961655888092924,0.0431307133267935
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C5CC(F)(F)C5(F)F)cc4)n23)cc1F,5.97047701470871,0.527307500266011,2.44963816580313,0.714431868993668,0.0454160742947359,0.937461841614953,0.0425758366472647
Cn1c(=O)[nH]c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc21,5.92191074233942,0.500683257538256,2.76315942045688,0.513058087025706,0.0422053615754729,0.978496974931877,0.0412978186275063
Cn1nnc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc21,5.8143545019578,0.587865833228208,2.60937107763421,0.843797628670814,0.0451107696088162,0.89202762266285,0.0402400525706438
Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(C(F)(F)F)n1,5.62483027175501,0.670021546516719,1.95709750928613,0.693933481007433,0.0448678065112167,0.893714640043849,0.0400990155457291
CC(C)(C)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,6.16577933043452,0.685730797205284,4.45249548344726,0.844837362297614,0.130073862224608,0.300875182417205,0.0391359970245394
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)C(F)(F)F)cc4)n23)cc1F,6.26703466204299,0.37066053464576,1.85583423746858,0.491879498645884,0.0393421715782262,0.943039481609622,0.0371012210905272
O=c1ccc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2[nH]1,6.14965213895885,0.392864020113263,3.00264490233605,0.587937497976315,0.0385052419749293,0.936313723522664,0.0360529864886873
Fc1ccc(CCOc2cncc3nnc(-c4csc(Cl)c4)n23)cc1F,5.71791834289369,0.659721282631663,3.29162670771789,1.19570323417105,0.0518048556994254,0.674498509120821,0.0349422979344817
COc1ncc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1C,5.9969454947763,0.505163832220368,2.22080708196365,0.768363946194589,0.0370723729506313,0.906861005089734,0.033619489395071
Fc1ccc(CCOc2cncc3nnc(-c4c(Cl)ccc(F)c4F)n23)cc1F,5.86023893856654,0.549909393202591,2.72773633342437,0.948750489482249,0.0392838765404725,0.84590367526192,0.0332303755441212
Fc1ccc(CCOc2cncc3nnc(-c4cccc(-c5n[nH]cc5)c4)n23)cc1F,5.74457590730264,0.59894326849618,3.32373458829948,0.553248811901795,0.0377180718755322,0.874284597242557,0.0329763292784655
CS(C)(=O)=Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.49304597523204,0.683608840882377,2.34047167911487,0.694651996455791,0.0347888991534918,0.939750977530001,0.0326929019866866
O=C1CCC(c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)N1,5.41122277958297,0.742417315622348,2.74030783254368,0.839832996269342,0.0365890955527799,0.885216334693845,0.0323892650549947
COc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cn1,5.93310351804551,0.529727824347336,2.15207865750236,0.750910441798749,0.0356942919762583,0.905198693630422,0.0323104264669718
Fc1ccc(CCOc2cncc3nnc(-c4cccc(-c5ncc[nH]5)c4)n23)cc1F,5.65729647009679,0.608841349314695,3.2993207332501,0.603812310140456,0.0369338494604532,0.861865206801357,0.0318319998032037
Fc1ccc(CCOc2cncc3nnc(-c4cc5nonc5cc4)n23)cc1F,5.51147988519754,0.683892801547249,2.84880521411197,0.884552896961366,0.0359972585676961,0.857295540553115,0.0308602892422233
Fc1ccc(CCOc2cncc3nnc(-c4cc(Cl)c(OC(F)F)c(Cl)c4)n23)cc1F,5.863458108098,0.549148140692005,3.35132206497137,0.659728826681428,0.0373089281885562,0.823089249829809,0.0307085777146729
COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccn1,5.8449684964643,0.52851122332027,2.14961786871129,0.68281188778836,0.032082281890965,0.927454219105968,0.0297548476983225
Fc1ccc(CCOc2cncc3nnc(-c4c[nH]nc4)n23)cc1F,5.69498749342089,0.578121123939365,1.83727846440648,0.802743923677464,0.0358149684678304,0.827982128028183,0.0296541538072565
COC(=O)c1c[nH]c(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,5.23850800232634,0.790595824710331,2.16891347931897,0.822994673676784,0.033608114585225,0.881895561105871,0.0296388470698474
CC(C)(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.9141391524785,0.51365657428396,3.30471329461502,0.7830569507667,0.0365952194448044,0.794927017219971,0.0290905286377686
Fc1ccc(CCOc2cncc3nnc(-c4ccc5[nH]cnc5c4)n23)cc1F,5.6142217569532,0.62877376707747,2.86289926099162,0.614820031249828,0.0305133004763193,0.946599099351146,0.0288838627491147
N#Cc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(C(F)(F)F)c1,5.94142909358343,0.461680236182494,2.66008698682007,0.657629106751269,0.0298045726972205,0.950451205524422,0.0283277920502135
O=c1[nH]c2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2o1,5.91557413905898,0.532233296790752,2.37245692241697,1.04129976560048,0.0340952367476299,0.816995951252829,0.0278556703798203
Nc1ncccc1-c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,5.6490678267672,0.639970142136423,1.57766535108873,0.840624600090639,0.0359815550797531,0.738035141453591,0.0265556520930058
Fc1ccc(CCOc2cncc3nnc(-c4ccc5cccnc5c4)n23)cc1F,5.93705924972744,0.48168105499908,3.35485255890556,0.694645086495007,0.0328055258469743,0.809109027683183,0.0265432471206809
Fc1ccc(CCOc2cncc3nnc(-c4ccc5CCCCc5c4)n23)cc1F,5.74434026976013,0.603840251993016,3.62222414759068,0.828256166527886,0.0392320701194219,0.665943751652023,0.026126351960403
Fc1ccc(CCOc2cncc3nnc(-c4cc(CBr)ccc4F)n23)cc1F,5.50248938671565,0.669350651068376,3.23299591127272,0.85273428412017,0.0328798224388999,0.792395554315736,0.0260538251272751
CCCCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,6.25028877014696,0.422203557424219,3.7356367445949696,0.801777017030372,0.0416851269184364,0.622475339528662,0.0259479635318491
COCCCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.61673808686893,0.635955127494613,3.09972836354837,0.810432212783034,0.0305682905729042,0.840231932301983,0.0256844538552398
NS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1C(F)(F)F,5.32654860519202,0.69927732723836,2.16491857149454,0.82226876100598,0.0288319964792649,0.881672974379106,0.0254203920931614
Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1F,5.78670947874212,0.547615084730989,3.09060972947399,0.838183006567657,0.030209649145027,0.832417614291001,0.0251470440698715
Cc1ccc(CN(C)S(=O)(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)cc1,5.8402777417914,0.522777802575637,3.55108076805821,0.80895801891366,0.0358793999211693,0.699297220092736,0.0250903646234692
OCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1Cl,6.09004574974305,0.457750695072368,3.20854741825743,0.807753874012668,0.0306420206365428,0.814336647328452,0.0249529203525315
Fc1ccc(CCOc2cncc3nnc(-c4ccc(-c5n[nH]cc5)cc4)n23)cc1F,6.09313810033477,0.439070970589353,3.36298344993624,0.601336567329012,0.0286571361133597,0.841406879350717,0.0241123114682707
COc1c(C)cc(C)cc1-c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,5.782876280049,0.582728144962507,2.91421911275714,0.861033162611718,0.0279785066206325,0.856825189660078,0.0239726892416292
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)C(F)(F)F)nc4)n23)cc1F,5.58709561976116,0.570095906745453,2.17004972266085,0.738628982960749,0.025745943715039,0.911529948957746,0.0234681987604385
CSc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1N,5.76525517088219,0.509313457401542,2.73450301081808,0.76910872568443,0.025282447128932,0.910667272614056,0.0230238971719136
CS(=O)(=O)CCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.61532615517323,0.598537039179943,1.70827998539026,0.588225381286295,0.026294235727947,0.870370393679476,0.0228857243020342
Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1S(N)(=O)=O,5.52703877081822,0.695193474700775,1.49570046721687,0.682778255519414,0.0296120526872847,0.755593153118311,0.022374664260291
COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c[nH]1,5.71115662958715,0.545345534685407,2.16810636640646,0.861230562471116,0.0257342125896812,0.867929302156126,0.0223354771744994
Fc1ccc(CCOc2cncc3nnc(-c4ccc5nccnc5c4)n23)cc1F,5.66813904654442,0.555168285391425,2.90884171280917,0.616230715279149,0.0237171879494289,0.940836089354812,0.0223139863608338
COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,5.57031607676543,0.55280984499682,2.9749381595984,0.735838424053383,0.0249710346341149,0.891633975664176,0.0222650228872637
COC(=O)c1cc(C)cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,5.46106253749117,0.600994402534967,2.77705078656187,0.749323799379125,0.0241404434675766,0.913555183862814,0.0220536272705518
CCOc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cn1,5.83394186798702,0.492872181980833,2.33861048707465,0.718554230800937,0.0230835357312448,0.93228885189104,0.0215205230244681
CNc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(F)n1,5.92089834216596,0.43812683700089,1.99131472756598,0.566802589719832,0.0227372023773106,0.941905225101709,0.0214162897233838
Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5CCCCC5)cc4)n23)cc1F,5.97938548262025,0.576572799733692,4.16408396143857,0.696894085777441,0.0523911604575411,0.408768320835143,0.0214158466868336
Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5CCCC5)cc4)n23)cc1F,5.91733246863198,0.585778699850851,3.94436294745131,0.806867504856137,0.0405898302758061,0.524572990832498,0.0212923286651631
Cn1cnc2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc21,5.57320337462741,0.5978910864154,2.91574287233963,0.654273648244936,0.0228505925341642,0.928216747627305,0.0212103026834187
Nc1ccc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2c1,6.10241748343116,0.411221018924771,3.33883756630089,0.624110468901138,0.0249275515250209,0.840925429024116,0.0209622119606989
Fc1ccc(CCOc2cncc3nnc(-c4c(Cl)ccc(Cl)c4Cl)n23)cc1F,5.6873418014357,0.567973073751284,3.45221860527416,0.677094597386641,0.0268479030056759,0.778996636203817,0.0209144261305479
COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(OC)c1OC,5.75634772804396,0.564974903318538,1.99676382214274,0.684328961233143,0.0230827092301574,0.904490320084699,0.0208780870600071
CS(=O)(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.6492936291966,0.600136310269326,1.88378541977554,0.609300630693051,0.0227812839910015,0.908228624807202,0.0206906142304896
Fc1ccc(CCOc2cncc3nnc(-c4ccc(CBr)cc4)n23)cc1F,6.18586118781192,0.404819103704923,3.7937266667741696,0.788402154584832,0.034178554019301,0.597880812406137,0.0204347016439267
CC(C)(C)c1ccc(N)c(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,5.53851644993853,0.609605651394253,3.41312002463271,0.774222128013679,0.0265219660940553,0.761571446315061,0.0201983720773687
Fc1ccc(CCOc2cncc3nnc(-c4ccnc(C(F)(F)F)c4)n23)cc1F,5.88935853321051,0.429509213192588,2.39383073305169,0.960894843250553,0.0232774533716516,0.84844838079964,0.019749717622317
COc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,5.81124165621163,0.494659007505315,3.09702540650283,0.761192004197776,0.0224396625353851,0.858378316396264,0.0192617197476242
Fc1ccc(CCOc2cncc3nnc(-c4cncc(OC(F)F)c4)n23)cc1F,6.2539401225448,0.336432330079817,2.65237965697152,0.562325385683332,0.0195909356565087,0.973818636729442,0.0190780182532755
Fc1ccc(CCOc2cncc3nnc(-c4cccc5c4nn[nH]5)n23)cc1F,5.59521610763309,0.552728607440856,2.34714330872003,0.597860642430865,0.0196220111414623,0.966058221605627,0.0189560051876468
Fc1ccc(CCOc2cncc3nnc(-c4cccnc4Cl)n23)cc1F,5.86634685021566,0.461389648235128,2.43619729576497,0.803619557152316,0.0206942952625193,0.90775358887353,0.0187853207937604
CC1(c2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2F)CC1,5.56708322486741,0.716006772706088,4.08215350030083,0.649029939760695,0.0416894142834631,0.450500523010695,0.0187811029387097
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)F)nc4)n23)cc1F,5.98248177626856,0.424146142359446,2.28869464781213,0.624647087940287,0.0195985785907849,0.95655417485346,0.0187471021722089
COC(=O)c1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F,5.66745642495192,0.491321652906435,2.47245915038844,0.661474564127672,0.0194822738166067,0.95313049029944,0.0185691491949703
N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c(F)c1,5.69308591088308,0.516758907570139,2.64018361543811,0.571657601099234,0.0189055658920001,0.972305515151754,0.0183819859838565
Fc1ccc(CCOc2cncc3nnc(-c4cc(Cl)nc(C(F)(F)F)c4)n23)cc1F,5.77047414438078,0.531485723995907,3.0544602882429,0.630825997942587,0.0197831650673102,0.913294449209333,0.0180678548437664
O=c1[nH]ncc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc12,5.83352828072624,0.446741351248466,2.64023514434122,0.590261012943737,0.0186080023323129,0.968265641725349,0.0180174893195237
